UserId,First_error_transaction,Last_error_transaction,Total_transactions,Total_error_transactions,Total_debit_loss,Total_credit_loss,First_error_transaction_reason
2c2a8830-b2f7-4b3e-a180-7a5654eee40c,2023-12-29 21:01:06,2024-04-04 21:01:10,93,80,7110.0,0.0,None - None
67305f3f-628b-4997-83f9-1247a896127a,2023-12-31 21:01:28,2024-04-04 21:01:10,87,74,657.0,9.0,None - None
7ca066ee-df49-42d5-b522-54f8abe08388,2024-02-15 13:08:37,2024-03-11 21:01:38,22,21,5343.75,422.5,PAYMENT - RENEW_SUBSCRIPTION
80308098-8d24-4be6-96c2-f4c2c5e03699,2024-04-21 12:25:29,2024-05-21 21:01:18,41,28,0.0,0.0,MANUAL_DEDUCTION - REFUNDED_MANUALLY
581ac5c9-5f0e-4349-aaf4-8a1660d860f5,2024-03-14 01:03:14,2024-04-03 21:01:08,42,17,577600.0,36100.0,PAYMENT - RENEW_SUBSCRIPTION
2f4fd556-537a-4e93-ae1d-be1ed7c51547,2024-02-01 11:00:14,2024-03-01 21:09:26,25,25,105600.0,12000.0,PAYMENT - RENEW_SUBSCRIPTION
daa2bf74-cf31-4552-9e85-acb48a7c3f90,2023-12-12 11:00:06,2024-02-27 21:01:06,73,70,17118.0,0.0,None - None
94e55883-fe72-4243-b801-72206e4cef0a,2023-12-12 21:02:45,2024-01-02 21:01:11,16,16,1710.0,0.0,None - None
52ebb322-696b-423b-bd79-2de604defbdd,2024-01-15 07:06:11,2024-04-02 21:01:05,48,48,111485.44999999994,7519.030000000001,PAYMENT - RENEW_SUBSCRIPTION
b66d065b-3a4b-4871-9d0c-99701e74c8e9,2023-12-29 21:01:06,2024-04-02 21:01:13,74,63,444474.0,0.0,None - None
383f0a7e-4daa-4294-ae9f-cafbddbb408e,2023-12-29 21:01:09,2024-02-20 21:01:07,38,32,232.0,0.0,None - None
ca4da5ef-df7d-417f-8098-80c027212092,2023-12-29 21:01:08,2024-02-25 21:09:29,52,42,54330.0,0.0,None - None
e8062346-faa2-400f-a070-a970fc4caab4,2023-12-27 12:48:38,2024-04-04 21:01:10,93,93,93741.41600000006,47926.162,None - None
29ab9cca-db34-4942-8a1e-d4f472e2462f,2024-01-22 23:37:42,2024-02-25 21:01:05,35,25,14400.0,2000.0,PAYMENT - RENEW_SUBSCRIPTION
035e21a6-1dc3-4d87-bc4d-26b9dcefabbd,2023-12-29 21:01:08,2024-03-10 21:01:06,44,38,10648.0,0.0,None - None
e1c32b5a-a239-407f-beaf-ffa0f81c7611,2024-01-20 21:02:06,2024-02-16 21:01:25,32,16,143799.00000000003,9586.6,MANUAL_DEDUCTION - DELIVERY_DEDUCTION
e6cdbca4-1eac-44a7-b1b3-299757b86a75,2024-01-02 21:01:06,2024-02-09 21:01:17,24,23,184.0,0.0,None - None
b11a22a9-3283-4c2a-8530-5f685c1035b4,2023-12-30 21:01:27,2024-02-22 21:01:05,47,43,369.0,0.0,None - None
7f97b814-017d-430e-9779-877ec174861e,2024-01-02 21:01:16,2024-04-04 21:01:10,72,64,0.0,0.0,None - None
109450c0-0bec-4dde-9d57-a13b233b4815,2024-05-14 08:11:56,2024-05-21 21:01:07,7,7,10800.0,1800.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
7c729204-cd4d-477c-ae93-7d3f0dd68cff,2024-05-14 13:02:59,2024-05-21 21:01:10,7,7,10800.0,1800.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
2b497378-85ea-4f4c-ab47-653d488b7487,2024-05-12 21:01:11,2024-05-21 21:01:12,9,9,12600.0,3600.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
b7b731e3-6faf-4c4b-b953-a57de4992ef2,2024-05-12 20:58:55,2024-05-21 21:01:13,9,9,14400.0,1800.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
89b26fd6-e392-42a5-93c4-ca1216e9fa14,2024-05-14 12:09:29,2024-05-21 21:01:14,7,7,10800.0,1800.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
b6c1f37e-8e1e-4bd4-ac09-5c9fa7b49849,2024-05-17 21:01:10,2024-05-21 21:01:17,5,5,9000.0,0.0,MANUAL_DEDUCTION - DELIVERY_DEDUCTION
5e970ccb-13f5-4595-bd4f-fe63d52646a6,2024-05-10 21:01:12,2024-05-19 21:01:14,8,8,8000.0,0.0,MANUAL_DEDUCTION - DELIVERY_DEDUCTION
e5cd7e42-5e94-46d2-b6ab-9ef7a6b6549d,2024-05-12 11:11:23,2024-05-21 21:01:12,9,9,14400.0,1800.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
bbaa9ed6-f6e1-4ecc-bffd-914a9806cb11,2024-05-09 15:05:36,2024-05-21 21:01:12,11,11,9400.0,940.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
ac1ab694-bfc2-4c8e-81e6-84c3a549e06a,2024-05-14 16:08:53,2024-05-21 21:01:14,7,7,10800.0,1800.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
de4a08a3-a40e-45ba-b582-8833fe5ce4fa,2024-05-15 14:00:54,2024-05-23 21:01:08,8,8,15120.0,2160.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
76cb24e4-60e0-46c5-a585-57ecf8bfb528,2024-05-12 16:19:29,2024-05-21 21:01:11,9,9,14400.0,1800.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
67c42c0a-38dc-4917-b323-f8e7e0a5e9cb,2024-04-07 10:22:50,2024-04-23 21:01:09,67,18,136363.635,27272.727,MANUAL_ADDITION - CALO_TEAM_PERKS
b851dd0c-b4b0-41d4-814a-172752d504d9,2023-12-25 11:40:33,2024-04-02 21:01:04,49,48,396.0,9.0,None - None
92d3b524-f2b5-4ea1-972c-42f16f6ecb49,2023-12-29 21:01:13,2024-02-03 21:01:08,28,28,225.0,0.0,None - None
a1fcde9e-ddb4-4dcc-8b45-1f150a0948cd,2023-12-30 21:01:31,2024-02-10 21:01:16,36,32,270.0,0.0,None - None
da3380f3-1016-4965-881a-0bb66f3a801e,2023-12-29 21:01:22,2024-02-01 21:01:14,21,19,30.60000000000001,0.0,None - None
2669d640-a5cb-4d0d-a4b3-e95de0b3f4ad,2023-12-29 21:01:16,2024-02-06 21:01:12,35,29,243.0,0.0,None - None
26d31238-b7a4-4e7b-a52e-faa96846333c,2023-12-29 21:01:06,2024-02-04 21:01:17,35,28,234.0,0.0,None - None
774e69ea-6841-4fbe-a007-6c5fe7feba4e,2023-12-29 21:01:24,2024-02-04 21:01:19,28,28,234.0,0.0,None - None
e55755fa-20dd-410d-af94-d4ced92039be,2023-12-29 21:01:15,2024-02-06 21:01:18,35,32,261.0,0.0,None - None
66a734f3-a86b-477a-929e-50e078195a91,2023-12-29 21:01:09,2024-02-04 21:01:18,35,28,234.0,0.0,None - None
f870b0d8-51fa-4511-80b0-8eb7ec0c5a82,2024-05-14 16:02:25,2024-05-21 21:01:18,7,7,10800.0,1800.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
512be50c-a203-43c0-813b-106428cc25b9,2024-05-14 16:00:34,2024-05-21 21:01:15,7,7,10800.0,1800.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
f013dd8d-38d8-459a-bdf6-ca2f766f2bdc,2024-05-14 16:03:16,2024-05-21 21:01:09,7,7,10800.0,1800.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
a09d7e6f-cd6a-4e47-8fd6-6b9a7dd03d4d,2024-01-02 21:01:14,2024-01-30 21:01:12,27,19,179.5,0.0,None - None
c39062fc-016b-4afa-bacd-db5e13ce2a2d,2024-01-23 11:31:43,2024-02-05 07:23:32,13,13,9516.829000000002,6081.282000000001,MANUAL_ADDITION - REFERRAL_REDEEM_DAYS
b3aab2eb-c83f-488f-9108-5fcbf7a5feba,2024-01-23 21:01:06,2024-01-28 21:01:34,19,3,154.79999999999998,0.0,MANUAL_DEDUCTION - DELIVERY_DEDUCTION
cdd0df27-94a4-4f72-9e67-6f435cce0485,2023-12-30 21:01:41,2024-02-06 21:01:18,35,29,252.0,0.0,None - None
66bbc06f-0bb0-40a8-9b2f-ca307be70653,2023-12-29 21:01:08,2024-02-03 21:01:04,28,28,243.0,0.0,None - None
07cb8a00-acd7-4e6c-b4b1-ba09fecd14a4,2023-12-29 21:01:07,2024-02-04 21:01:15,28,27,234.0,0.0,None - None
60428780-69f1-4fec-a2ee-593bed3732c0,2024-02-25 21:01:17,2024-03-05 12:40:54,19,2,4.5,4.5,MANUAL_DEDUCTION - DELIVERY_DEDUCTION
1b237415-c628-4342-9178-81e46ab75bbf,2024-04-30 07:14:32,2024-05-21 21:01:14,26,15,4147.0,878.0,PAYMENT - RENEW_SUBSCRIPTION
9760bfd4-4311-476e-bc05-147ec27d716f,2024-05-05 21:01:05,2024-05-10 21:01:13,4,4,117.38999999999999,0.0,MANUAL_DEDUCTION - DELIVERY_DEDUCTION
eb6875d4-8663-4dc5-8838-1148a2425c13,2023-12-29 21:01:16,2024-04-02 21:01:06,85,67,398748.51699999993,332878.627,None - None
91749485-15ab-4fd0-93af-e118e414ab9b,2024-01-11 04:20:59,2024-03-10 21:01:06,50,33,17158.5,952.0,PAYMENT - RENEW_SUBSCRIPTION
75f83a6d-9de4-4abb-a03e-94885a97ecb1,2024-03-31 11:58:11,2024-04-02 21:01:08,21,21,2840.0,29072.0,PAYMENT - RENEW_SUBSCRIPTION
ce39bee1-85b2-4bb2-a149-76515fe7df8c,2024-03-18 08:11:35,2024-04-04 21:01:11,11,11,2097.0,322.0,PAYMENT - RENEW_SUBSCRIPTION
89fba58b-ef23-44dd-b796-0695d1cde481,2024-03-18 22:27:12,2024-04-02 21:01:03,12,12,8144.0149999999985,740.365,PAYMENT - RENEW_SUBSCRIPTION
e70febec-5cec-4e5d-adc1-c893aab5402c,2024-02-29 11:54:07,2024-03-30 21:01:08,21,21,8090.0,404.5,PAYMENT - RENEW_SUBSCRIPTION
5afbb073-9784-45f8-ad1d-5cda26f45748,2024-03-18 07:33:45,2024-04-02 21:01:05,8,8,910.0,130.0,PAYMENT - RENEW_SUBSCRIPTION
6cf60686-c48c-4f08-90b5-c732afdb94e2,2024-04-01 21:01:09,2024-04-04 12:38:08,7,7,280.0,916.8,MANUAL_DEDUCTION - DELIVERY_DEDUCTION
4ebacdb2-8ba4-43e6-8d49-838bca5247be,2024-04-01 14:05:21,2024-04-04 10:52:57,76,24,2521.996,33156.13200000001,PAYMENT - RENEW_SUBSCRIPTION
e5819179-8a4e-46cf-9e28-43787eb39b2c,2024-03-21 11:02:17,2024-04-02 21:01:12,11,11,5400.0,540.0,PAYMENT - RENEW_SUBSCRIPTION
07cb400f-39ca-4e9b-9267-1e6000e8dec1,2024-01-15 13:35:57,2024-01-17 08:07:37,6,4,0.0,280.0,MANUAL_ADDITION - REFERRAL_REDEEM_DAYS
789e2517-7115-46a9-a260-717333a06b69,2023-12-30 21:01:37,2024-02-13 21:01:13,36,32,270.0,0.0,None - None
7fdb17cc-8581-4dd8-9733-20698a4dbf01,2023-12-29 21:01:15,2024-01-16 21:15:47,27,20,1620.0,0.0,None - None
1f977617-30ad-4677-a0ac-0e8d12ba54d0,2023-12-29 21:01:09,2024-01-16 21:15:48,27,16,135.0,0.0,None - None
00b2df99-692a-45c1-b277-854a63b3a168,2023-12-29 21:01:27,2024-01-14 21:01:06,12,7,40.0,0.0,None - None
34ba33ca-e3cd-4897-b0b0-771c0ea7407a,2023-12-29 21:01:06,2024-01-16 21:01:04,26,15,0.0,0.0,None - None
a24c9e34-d8ed-4ab7-a077-efaa0c7ea383,2023-12-29 21:01:19,2024-01-27 21:01:30,15,9,1912.0,0.0,None - None
73efb41a-798e-400b-b2ff-45ab7d95d97e,2023-12-29 21:01:09,2024-01-21 21:01:48,28,24,1890.0,0.0,None - None
c223aaaf-caf0-4f2a-a3b9-af020634288d,2023-12-30 21:01:18,2024-01-16 21:15:48,27,14,135.0,0.0,None - None
df06a87e-a8bd-4aa4-b6f0-c16c1be9bb02,2024-01-03 22:35:30,2024-01-09 22:09:41,32,6,1959.6000000000004,4785.799999999999,PAYMENT - RENEW_SUBSCRIPTION
6e44450d-f3af-4661-ab1a-4f857ee3040f,2023-12-29 21:01:37,2024-01-29 21:01:06,18,12,22.039999999999992,0.0,None - None
342d8d2c-320e-432d-8467-805cedc39310,2023-12-29 21:01:29,2024-01-16 21:15:49,27,15,126.0,0.0,None - None
5c728008-b183-4a76-9a0e-d1c0604253f1,2023-12-29 21:01:22,2024-01-16 21:15:48,28,13,117.0,0.0,None - None
e3a4d046-0a40-4076-a7fb-429d35771d81,2023-12-30 21:01:06,2024-01-14 21:01:07,16,9,422.263,0.0,None - None
575e110d-9fbf-4b98-acd0-ff3b6d33a3d1,2023-12-30 21:01:31,2024-01-16 21:15:47,34,15,135.0,0.0,None - None
efa6426b-5dc2-42b8-ac5d-e40d81dda0a1,2023-12-29 21:01:05,2024-01-16 21:15:47,26,12,116.5,0.0,None - None
afad1f0a-8d1a-4883-aa2f-9e3afc02d3b1,2023-12-29 21:01:07,2024-01-21 21:01:50,27,18,0.0,0.0,None - None
34d90c4b-3fc8-43e7-b9ae-e41cf4ba2127,2023-12-24 06:15:30,2024-01-21 21:01:16,25,22,1710.0,0.0,None - None
60cddb49-50de-43ce-89fc-c6dd1ce17c41,2024-05-03 21:01:09,2024-05-05 09:39:04,10,3,0.0,0.0,MANUAL_DEDUCTION - DELIVERY_DEDUCTION
cc209dc1-65cd-413e-8deb-9a8e37b333ad,2023-12-29 21:01:17,2024-01-16 21:15:47,34,20,1620.0,0.0,None - None
aea9e5de-6ce6-4873-8574-f8237677fe69,2024-03-21 10:10:07,2024-03-21 11:12:31,47,16,4.0,14852.0,PAYMENT - RENEW_SUBSCRIPTION
35d6378d-dd42-42e6-8e21-1656572aca3f,2023-12-30 21:01:36,2024-01-16 21:15:49,34,14,135.0,0.0,None - None
918122aa-3a94-4a48-8a42-ebf049fa6fb9,2023-12-17 21:03:42,2024-02-06 21:01:05,23,23,4048.0,0.0,None - None
3da98642-82d9-433f-a525-164b6afcbbe0,2023-12-29 21:01:06,2024-01-21 21:01:04,28,24,1890.0,0.0,None - None
afdc346e-3110-4f5d-bdab-9c1ed0ac50ba,2024-03-28 12:35:49,2024-04-02 21:01:07,28,18,6600.455,10136.183,PAYMENT - RENEW_SUBSCRIPTION
28db71f6-5c75-4e1e-9222-3076936b4daf,2024-01-31 09:23:16,2024-01-31 09:23:16,1,1,0.0,252.0,PAYMENT - RENEW_SUBSCRIPTION
a662ffb7-a7ab-437f-a29c-a60bf6a694fe,2024-05-15 08:58:22,2024-05-21 21:01:13,6,6,8950.0,1790.0,PAYMENT - RENEW_SUBSCRIPTION
2e24caa6-55e4-482f-b84f-322df55cf796,2024-05-12 16:25:00,2024-05-21 21:01:14,9,9,14400.0,1800.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
0a4ab6c5-ece3-461c-8df8-967e3bc60e6a,2024-05-12 12:03:03,2024-05-21 21:01:11,10,10,14400.0,3600.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
60a4696b-c433-4080-ad6d-061bd95b7d56,2024-05-08 17:48:37,2024-05-21 21:01:16,12,12,75612.0,14212.0,PAYMENT - RENEW_SUBSCRIPTION
bd7971c8-c11b-46ab-96c7-105eb10b444e,2023-12-30 21:01:15,2024-02-08 21:01:05,35,32,288.0,0.0,None - None
be98bc1b-926c-4c56-a53c-7ccb51fdd41e,2023-12-29 21:01:33,2024-01-05 21:01:09,20,7,180.0,0.0,None - None
a10e7ad6-a70f-4ffa-bc51-4cfe8d04ee7c,2023-12-29 21:01:15,2023-12-31 21:01:41,14,3,0.0,0.0,None - None
4e9fc563-f427-44bc-974e-75b89833018f,2023-12-29 21:01:19,2024-01-16 21:15:48,34,16,135.0,0.0,None - None
c293fe25-0331-4aa2-9eb3-376b6471436c,2024-05-15 19:41:09,2024-05-21 21:01:15,7,7,2340.0,4536.0,PAYMENT - CREATE_SUBSCRIPTION_WEB
8c1ac27b-4b34-4d12-b590-9279bbe32c5d,2023-12-29 21:01:08,2024-01-21 21:01:54,22,16,0.0,0.0,None - None
4644dcc3-5505-47d4-ad63-c43f943387a4,2024-01-08 21:01:42,2024-01-20 21:01:10,21,9,81.0,0.0,MANUAL_DEDUCTION - DELIVERY_DEDUCTION
92496dd0-1cd1-4e26-a2d2-ad108d5942df,2023-12-25 10:29:35,2023-12-25 10:29:35,32,4,0.0,0.0,None - None
258416ee-c0ce-47d0-b38d-7b2372d012b0,2024-01-11 08:57:20,2024-02-03 21:01:03,8,8,243.27300000000002,81.09100000000001,PAYMENT - PAY_PENDING_AMOUNT
2ab848b2-c376-4ca5-af1d-9df4efc55268,2024-02-01 13:37:40,2024-02-09 21:01:17,9,8,360.0,120.0,PAYMENT - RENEW_SUBSCRIPTION
15469d49-7d54-4ea1-833c-708f679471d4,2023-12-29 21:01:35,2024-01-17 21:01:07,67,8,38.0,0.0,None - None
f0f93bcc-c131-4a3b-ab25-2f23ff4a8f05,2023-12-30 21:01:26,2024-01-16 21:15:48,27,14,135.0,0.0,None - None
6ae6fd3a-d3e9-4732-bb58-d3dd0d546fdf,2023-12-29 21:01:09,2024-01-16 21:15:48,27,15,135.0,0.0,None - None
